date,numero,note,rapport,rang_arrivee,score_cible
2026-01-29,15,13.0,10.0,3,5
2026-01-29,16,13.0,8.7,4,4
2026-01-29,8,11.0,22.0,5,3
2026-01-29,4,8.0,93.0,6,2
2026-01-29,7,16.0,8.5,7,1
2026-01-29,12,19.0,4.7,8,0
2026-01-29,13,17.0,0.0,8,0
2026-01-29,9,13.0,0.0,8,0
2026-01-29,14,13.0,35.0,8,0
2026-01-29,5,12.0,0.0,8,0
2026-01-29,6,12.0,21.0,8,0
2026-01-29,1,9.0,5.7,8,0
2026-01-29,11,7.0,151.0,8,0
2026-01-29,2,4.0,112.0,8,0
2026-01-31,13,16.0,10.0,1,7
2026-01-31,8,16.0,11.0,2,6
2026-01-31,9,12.0,29.0,3,5
2026-01-31,1,11.0,30.0,4,4
2026-01-31,12,12.0,9.5,5,3
2026-01-31,16,16.0,14.0,6,2
2026-01-31,7,12.0,24.0,7,1
2026-01-31,11,16.0,3.7,8,0
2026-01-31,3,15.0,7.9,8,0
2026-01-31,6,13.0,31.0,8,0
2026-01-31,15,13.0,9.7,8,0
2026-01-31,14,12.0,17.0,8,0
2026-01-31,2,10.0,58.0,8,0
2026-01-31,5,9.0,100.0,8,0
2026-01-31,10,5.0,156.0,8,0
2026-01-31,4,4.0,114.0,8,0
2026-02-01,7,11.0,50.0,1,7
2026-02-01,11,16.0,4.9,2,6
2026-02-01,4,13.0,7.1,3,5
2026-02-01,6,14.0,14.0,4,4
2026-02-01,5,10.0,136.0,5,3
2026-02-01,15,16.0,16.0,6,2
2026-02-01,1,11.0,18.0,7,1
2026-02-01,14,18.0,6.6,8,0
2026-02-01,12,17.0,6.1,8,0
2026-02-01,9,16.0,6.4,8,0
2026-02-01,10,11.0,70.0,8,0
2026-02-01,13,11.0,75.0,8,0
2026-02-01,3,9.0,59.0,8,0
2026-02-01,8,8.0,67.0,8,0
2026-02-01,2,5.0,155.0,8,0
2026-02-03,3,15.0,3.8,1,7
2026-02-03,7,15.0,5.1,3,5
2026-02-03,2,14.0,17.0,8,0
2026-02-03,6,13.0,7.7,8,0
2026-02-03,8,13.0,7.2,8,0
2026-02-03,11,13.0,21.0,6,2
2026-02-03,4,12.0,14.0,4,4
2026-02-03,5,12.0,28.0,7,1
2026-02-03,1,10.0,76.0,8,0
2026-02-03,9,10.0,54.0,8,0
2026-02-03,12,10.0,22.0,8,0
2026-02-03,14,9.0,18.0,5,3
2026-02-03,10,8.0,63.0,2,6
2026-02-03,13,7.0,65.0,8,0
2026-02-05,7,18.0,5.1,3,5
2026-02-05,8,16.0,11.0,4,4
2026-02-05,9,15.0,3.0,1,7
2026-02-05,3,14.0,16.0,8,0
2026-02-05,4,13.0,18.0,6,2
2026-02-05,11,12.0,20.0,5,3
2026-02-05,14,12.0,7.1,2,6
2026-02-05,1,11.0,27.0,8,0
2026-02-05,2,11.0,77.0,8,0
2026-02-05,10,11.0,33.0,8,0
2026-02-05,13,10.0,30.0,7,1
2026-02-05,5,9.0,95.0,8,0
2026-02-05,12,8.0,45.0,8,0
2026-02-05,6,7.0,54.0,8,0
2026-02-05,16,7.0,63.0,8,0
2026-02-06,15,18.0,0.0,8,0
2026-02-06,16,16.0,0.0,7,1
2026-02-06,5,15.0,0.0,5,3
2026-02-06,10,15.0,0.0,8,0
2026-02-06,13,15.0,0.0,8,0
2026-02-06,14,15.0,0.0,2,6
2026-02-06,8,14.0,0.0,8,0
2026-02-06,4,13.0,0.0,8,0
2026-02-06,2,12.0,0.0,3,5
2026-02-06,7,12.0,0.0,4,4
2026-02-06,1,11.0,0.0,8,0
2026-02-06,9,11.0,0.0,1,7
2026-02-06,11,11.0,0.0,6,2
2026-02-06,12,11.0,0.0,8,0
2026-02-06,6,9.0,0.0,8,0
2026-02-06,3,3.0,0.0,8,0
2026-02-07,6,14.0,14.0,1,7
2026-02-07,3,14.0,20.0,2,6
2026-02-07,7,18.0,7.3,3,5
2026-02-07,15,10.0,41.0,4,4
2026-02-07,2,18.0,3.1,5,3
2026-02-07,4,11.0,45.0,6,2
2026-02-07,1,13.0,30.0,7,1
2026-02-07,5,14.0,8.6,8,0
2026-02-07,16,13.0,4.2,8,0
2026-02-07,8,10.0,33.0,8,0
2026-02-07,14,8.0,86.0,8,0
2026-02-07,9,7.0,109.0,8,0
2026-02-07,11,6.0,93.0,8,0
2026-02-07,13,6.0,191.0,8,0
2026-02-07,10,5.0,75.0,8,0
2026-02-07,12,4.0,183.0,8,0
2026-02-08,10,6.0,14.0,1,7
2026-02-08,5,18.0,4.3,2,6
2026-02-08,1,15.0,5.0,3,5
2026-02-08,4,15.0,10.0,4,4
2026-02-08,3,16.0,9.0,5,3
2026-02-08,2,14.0,19.0,6,2
2026-02-08,12,6.0,80.0,7,1
2026-02-08,6,17.0,11.0,8,0
2026-02-08,9,14.0,10.0,8,0
2026-02-08,7,12.0,21.0,8,0
2026-02-08,8,12.0,16.0,8,0
2026-02-08,11,7.0,102.0,8,0
2026-02-08,13,2.0,40.0,8,0
2026-02-10,12,10.0,25.0,1,7
2026-02-10,9,15.0,5.8,2,6
2026-02-10,5,13.0,27.0,3,5
2026-02-10,6,13.0,30.0,4,4
2026-02-10,11,16.0,10.0,5,3
2026-02-10,1,6.0,41.0,8,0
2026-02-10,2,10.0,47.0,8,0
2026-02-10,3,18.0,7.9,8,0
2026-02-10,4,5.0,69.0,8,0
2026-02-10,7,18.0,4.0,8,0
2026-02-10,8,10.0,13.0,8,0
2026-02-10,10,10.0,42.0,8,0
2026-02-10,13,16.0,5.3,8,0
2026-02-11,11,17.0,5.4,1,7
2026-02-11,3,8.0,20.0,2,6
2026-02-11,8,12.0,21.0,3,5
2026-02-11,9,12.0,13.0,4,4
2026-02-11,13,10.0,72.0,5,3
2026-02-11,10,17.0,22.0,8,0
2026-02-11,6,16.0,3.2,8,0
2026-02-11,7,0.0,0.0,8,0
2026-02-11,15,14.0,7.0,8,0
2026-02-11,16,14.0,17.0,8,0
2026-02-11,5,13.0,20.0,8,0
2026-02-11,4,9.0,65.0,8,0
2026-02-11,14,9.0,27.0,8,0
2026-02-11,12,8.0,27.0,8,0
2026-02-11,1,7.0,102.0,8,0
2026-02-11,2,7.0,104.0,8,0
2026-02-25,1,17.0,1.7,1,0
2026-02-25,2,8.0,108.9,0,0
2026-02-25,3,12.0,23.3,0,0
2026-02-25,4,12.0,12.2,4,0
2026-02-25,5,9.0,91.3,0,0
2026-02-25,6,18.0,4.4,3,0
2026-02-25,7,11.0,26.4,6,0
2026-02-25,8,11.0,73.6,0,0
2026-02-25,9,8.0,56.9,0,0
2026-02-25,10,16.0,7.0,2,0
2026-02-25,11,8.0,24.5,5,0
2026-02-25,12,8.0,85.7,7,0
2026-02-25,13,5.0,147.5,0,0
2026-02-25,14,4.0,0.0,0,0
2026-02-25,15,10.0,31.8,0,0
2026-02-26,1,18.0,5.4,0,0
2026-02-26,2,16.0,7.3,6,0
2026-02-26,3,10.0,32.9,0,0
2026-02-26,4,5.0,183.6,0,0
2026-02-26,5,18.0,4.2,2,0
2026-02-26,6,8.0,74.1,0,0
2026-02-26,7,17.0,7.3,0,0
2026-02-26,8,10.0,35.7,5,0
2026-02-26,9,3.0,0.0,0,0
2026-02-26,10,8.0,137.7,4,0
2026-02-26,11,6.0,225.7,0,0
2026-02-26,12,6.0,110.5,7,0
2026-02-26,13,14.0,26.4,1,0
2026-02-26,14,16.0,2.6,3,0
2026-02-27,1,19.0,2.4,1,0
2026-02-27,2,6.0,50.4,0,0
2026-02-27,3,4.0,197.0,0,0
2026-02-27,4,8.0,104.9,0,0
2026-02-27,5,11.0,32.6,6,0
2026-02-27,6,10.0,30.2,0,0
2026-02-27,7,13.0,17.9,3,0
2026-02-27,8,16.0,6.1,4,0
2026-02-27,9,8.0,66.8,0,0
2026-02-27,10,8.0,150.1,0,0
2026-02-27,11,10.0,45.3,0,0
2026-02-27,12,9.0,36.8,0,0
2026-02-27,13,14.0,9.7,7,0
2026-02-27,14,17.0,5.6,2,0
2026-02-27,15,13.0,0.0,0,0
2026-02-27,16,16.0,7.3,5,0
2026-02-28,1,4.0,107.6,0,0
2026-02-28,2,16.0,9.4,1,0
2026-02-28,3,14.0,14.5,6,0
2026-02-28,4,12.0,17.9,4,0
2026-02-28,5,10.0,69.2,2,0
2026-02-28,6,16.0,16.3,3,0
2026-02-28,7,17.0,2.8,0,0
2026-02-28,8,6.0,210.0,0,0
2026-02-28,9,11.0,28.1,5,0
2026-02-28,10,15.0,11.5,7,0
2026-02-28,12,11.0,29.8,0,0
2026-02-28,11,9.0,95.0,0,0
2026-02-28,13,19.0,2.5,0,0
2026-03-02,1,4.0,57.8,0,0
2026-03-02,2,7.0,82.2,0,0
2026-03-02,3,15.0,9.1,2,0
2026-03-02,4,11.0,61.6,6,0
2026-03-02,5,18.0,3.3,4,0
2026-03-02,6,17.0,4.7,3,0
2026-03-02,7,18.0,2.3,1,0
2026-03-02,8,4.0,205.0,0,0
2026-03-02,9,14.0,29.3,5,0
2026-03-02,10,3.0,189.3,0,0
2026-03-02,11,14.0,17.0,0,0
2026-03-02,12,12.0,50.5,7,0
2026-03-02,13,6.0,169.0,0,0
2026-03-02,14,7.0,140.6,0,0
